2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:44:36,068 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:36,070 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:36,070 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_33_a97daec9.html
2021-10-03 20:44:36,071 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:37,071 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:44:38,074 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:38,075 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:38,076 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:39,079 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:39,080 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:39,081 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_35_e06da0e4.html
2021-10-03 20:44:39,082 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:40,085 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:40,086 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:40,087 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:40,087 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_36_a906ca9f.html
2021-10-03 20:44:40,088 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:42,094 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:42,094 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:42,096 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:44,140 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:44,140 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:44,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:44,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_38_3a0ca0eb.html
2021-10-03 20:44:44,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_39_43109d80.html
2021-10-03 20:44:44,146 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:45,144 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:45,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:45,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/ckpt_best.pth
2021-10-03 20:44:45,145 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/ckpt_best_traj_ma.pth
2021-10-03 20:44:46,147 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:48,154 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:48,155 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:48,157 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:49,158 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
0-03 20:44:19,783 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:19,783 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/ckpt_best.pth
2021-10-03 20:44:19,783 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/ckpt_best_traj_ma.pth
2021-10-03 20:44:20,496 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/output.log
2021-10-03 20:44:20,497 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-summary.json
2021-10-03 20:44:20,499 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-metadata.json
2021-10-03 20:44:20,499 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
2021-10-03 20:44:20,785 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:20,786 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-events.jsonl
2021-10-03 20:44:20,926 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:20,927 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-history.jsonl
2021-10-03 20:44:20,927 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-summary.json
2021-10-03 20:44:21,788 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-metadata.json
2021-10-03 20:44:22,791 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:22,791 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-history.jsonl
2021-10-03 20:44:22,791 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-summary.json
2021-10-03 20:44:22,930 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:22,930 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-history.jsonl
2021-10-03 20:44:22,931 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-summary.json
2021-10-03 20:44:23,509 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/output.log
2021-10-03 20:44:23,509 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-summary.json
2021-10-03 20:44:23,511 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
2021-10-03 20:44:23,794 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:23,795 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-history.jsonl
2021-10-03 20:44:23,795 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-summary.json
2021-10-03 20:44:23,935 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:23,935 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-history.jsonl
2021-10-03 20:44:23,935 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-summary.json
2021-10-03 20:44:24,937 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:25,799 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:25,800 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-history.jsonl
2021-10-03 20:44:25,800 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-summary.json
2021-10-03 20:44:25,943 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:25,943 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-history.jsonl
2021-10-03 20:44:25,944 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-summary.json
2021-10-03 20:44:26,517 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/output.log
2021-10-03 20:44:26,517 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-summary.json
2021-10-03 20:44:26,518 INFO    Thread-3  :81701 [216dqqua:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134051-216dqqua/wandb-history.jsonl
2021-10-03 20:44:26,803 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/output.log
2021-10-03 20:44:26,803 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-history.jsonl
2021-10-03 20:44:26,804 INFO    Thread-3  :75956 [ugyunzs3:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133635-ugyunzs3/wandb-summary.json
2021-10-03 20:44:26,946 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-metadata.json
2021-10-03 20:44:28,003 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/output.log
2021-10-03 20:44:28,005 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-history.jsonl
2021-10-03 20:44:28,006 INFO    Thread-3  :75549 [2c4d6gls:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_133625-2c4d6gls/wandb-summary.json
